[00:05:01Z] ===== CRON CEREBRAS RESTART start =====
[00:05:01Z] Run ID: 20260523T000501Z
[11:27:40]   STX#2 429, switch key + throttle
[11:27:53]   STX#3 429, switch key + throttle
[11:28:19]   STX#6 429, switch key + throttle
[11:28:32]   STZ#0 429, switch key + throttle
[11:28:50]   STZ#2 429, switch key + throttle
[11:29:02]   STZ#3 429, switch key + throttle
[11:29:27]   SWK#0 429, switch key + throttle
[11:29:40]   SWK#1 429, switch key + throttle
[11:30:05]   SWKS#1 429, switch key + throttle
[11:30:18]   SWKS#2 429, switch key + throttle
[11:30:31]   SWKS#4 429, switch key + throttle
[11:30:43]   SWKS#5 429, switch key + throttle
[11:30:56]   SWKS#6 429, switch key + throttle
[11:31:13]   SYK#1 429, switch key + throttle
[11:31:26]   SYK#2 429, switch key + throttle
[11:31:51]   SYY#2 429, switch key + throttle
[11:32:04]   TDG#0 429, switch key + throttle
[11:32:25] PROGRESS 350/393 | enriched=1383 risks on 312 stés | fails=123 429=294 | elapsed=442.4min
[11:32:29]   TDY#0 429, switch key + throttle
[11:32:42]   TDY#1 429, switch key + throttle
[11:33:07]   TDY#5 429, switch key + throttle
[11:33:20]   TEL#1 429, switch key + throttle
[11:33:45]   TER#1 429, switch key + throttle
[11:33:58]   TER#2 429, switch key + throttle
[11:34:23]   TFC#0 429, switch key + throttle
[11:34:36]   TFC#1 429, switch key + throttle
[11:35:01]   TGT#1 429, switch key + throttle
[11:35:14]   TGT#4 429, switch key + throttle
[11:35:40]   TJX#1 429, switch key + throttle
[11:35:53]   TJX#2 429, switch key + throttle
[11:36:18]   TJX#6 429, switch key + throttle
[11:36:30]   TKO#0 429, switch key + throttle
[11:36:56]   TKO#4 429, switch key + throttle
[11:37:08]   TKO#5 429, switch key + throttle
[11:37:34]   TRV#2 429, switch key + throttle
[11:37:46]   TRV#3 429, switch key + throttle
[11:38:03]   TRV#5 429, switch key + throttle
[11:38:20]   TSCO#1 429, switch key + throttle
[11:38:33]   TSCO#2 429, switch key + throttle
[11:38:50] PROGRESS 360/393 | enriched=1421 risks on 322 stés | fails=134 429=315 | elapsed=448.9min
[11:38:58]   TSN#2 429, switch key + throttle
[11:39:10]   TSN#3 429, switch key + throttle
[11:39:36]   TT#2 429, switch key + throttle
[11:39:49]   TT#3 429, switch key + throttle
[11:40:14]   TXT#1 429, switch key + throttle
[11:40:26]   TXT#2 429, switch key + throttle
[11:40:51]   UBER#1 429, switch key + throttle
[11:41:04]   UBER#3 429, switch key + throttle
[11:41:29]   UHS#1 429, switch key + throttle
[11:41:42]   ULTA#0 429, switch key + throttle
[11:41:55]   ULTA#1 429, switch key + throttle
[11:42:08]   ULTA#2 429, switch key + throttle
[11:42:25]   ULTA#4 429, switch key + throttle
[11:42:50]   UNP#7 429, switch key + throttle
[11:43:02]   UPS#0 429, switch key + throttle
[11:43:27]   VIAV#2 429, switch key + throttle
[11:43:40]   VIAV#3 429, switch key + throttle
[11:43:57] PROGRESS 370/393 | enriched=1451 risks on 330 stés | fails=142 429=332 | elapsed=454.0min
[11:44:05]   VLO#2 429, switch key + throttle
[11:44:18]   VLO#3 429, switch key + throttle
[11:44:43]   VTR#2 429, switch key + throttle
[11:44:56]   VTR#3 429, switch key + throttle
[11:45:21]   VTRS#3 429, switch key + throttle
[11:45:33]   VTRS#4 429, switch key + throttle
[11:45:59]   VZ#4 429, switch key + throttle
[11:46:11]   VZ#5 429, switch key + throttle
[11:46:37]   WAB#2 429, switch key + throttle
[11:46:49]   WAB#3 429, switch key + throttle
[11:47:15]   WBD#0 429, switch key + throttle
[11:47:27]   WBD#1 429, switch key + throttle
[11:47:52]   WBD#5 429, switch key + throttle
[11:48:05]   WBD#6 429, switch key + throttle
[11:48:30]   WDC#4 429, switch key + throttle
[11:48:43]   WDC#6 429, switch key + throttle
[11:49:08]   WEC#3 429, switch key + throttle
[11:49:20]   WEC#4 429, switch key + throttle
[11:49:45]   WMS#2 429, switch key + throttle
[11:49:58]   WMS#3 429, switch key + throttle
[11:50:15] PROGRESS 380/393 | enriched=1492 risks on 339 stés | fails=152 429=352 | elapsed=460.3min
[11:50:23]   WMT#2 429, switch key + throttle
[11:50:36]   WMT#3 429, switch key + throttle
[11:51:01]   WSM#1 429, switch key + throttle
[11:51:13]   WSM#4 429, switch key + throttle
[11:51:38]   WTW#0 429, switch key + throttle
[11:51:51]   WTW#1 429, switch key + throttle
[11:52:16]   WWD#0 429, switch key + throttle
[11:52:29]   WWD#3 429, switch key + throttle
[11:52:42]   WWD#5 429, switch key + throttle
[11:52:59]   WY#0 429, switch key + throttle
[11:53:11]   WY#1 429, switch key + throttle
[11:53:36]   WY#5 429, switch key + throttle
[11:53:49]   WY#6 429, switch key + throttle
[11:54:06]   WYNN#2 429, switch key + throttle
[11:54:20]   WYNN#3 429, switch key + throttle
[11:54:47]   WYNN#7 429, switch key + throttle
[11:55:00]   WYNN#8 429, switch key + throttle
[11:55:19]   XEL#3 429, switch key + throttle
[11:55:32]   XEL#4 429, switch key + throttle
[11:55:58]   XYL#3 429, switch key + throttle
[11:56:10]   XYL#4 429, switch key + throttle
[11:56:36]   XYZ#2 429, switch key + throttle
[11:56:49]   XYZ#3 429, switch key + throttle
[11:57:06] PROGRESS 390/393 | enriched=1532 risks on 349 stés | fails=161 429=375 | elapsed=467.1min
[11:57:14]   YUM#1 429, switch key + throttle
[11:57:27]   YUM#2 429, switch key + throttle
[11:57:52]   ZTS#2 429, switch key + throttle
[11:58:05]   ZTS#3 429, switch key + throttle
[11:58:30]   ZURN.SW#1 429, switch key + throttle
[11:58:43]   ZURN.SW#2 429, switch key + throttle
[11:58:56] ============================================================
[11:58:56] DONE in 469.0 min
[11:58:56]   Stés OK: 352
[11:58:56]   Risks enriched: 1543
[11:58:56]   Risks processed: 1707
[11:58:56]   Skip (no pipeline): 0
[11:58:56]   Skip (no risks): 8
[11:58:56]   Skip (no weak): 24
[11:58:56]   Fails (LLM): 164
[11:58:56]   429: 381
[11:58:56]   Success rate: 90.4%
[09:58:56Z] OK  enrich_risks_rationale_cerebras en 28138s
[09:58:56Z] ===== CRON CEREBRAS RESTART end =====
